pairId,Prediction
361369,0
361370,1
361371,1
361372,0
361373,0
361374,1
361375,0
361376,0
361377,0
361378,0
361379,0
361380,0
361381,1
361382,1
361383,1
361384,0
361385,1
361386,1
361387,1
361388,1
361389,0
361390,0
361391,0
361392,0
361393,0
361394,1
361395,0
361396,1
361397,0
361398,0
361399,1
361400,1
361401,1
361402,0
361403,1
361404,0
361405,1
361406,0
361407,1
361408,1
361409,0
361410,1
361411,1
361412,1
361413,1
361414,0
361415,1
361416,1
361417,1
361418,1
361419,0
361420,1
361421,1
361422,1
361423,1
361424,1
361425,0
361426,0
361427,1
361428,1
361429,1
361430,1
361431,0
361432,1
361433,1
361434,1
361435,0
361436,0
361437,0
361438,0
361439,0
361440,0
361441,1
361442,1
361443,1
361444,1
361445,1
361446,0
361447,1
361448,1
361449,0
361450,1
361451,1
361452,1
361453,0
361454,0
361455,1
361456,0
361457,1
361458,1
361459,1
361460,0
361461,1
361462,0
361463,0
361464,1
361465,1
361466,1
361467,0
361468,1
361469,0
361470,0
361471,1
361472,1
361473,1
361474,0
361475,0
361476,1
361477,1
361478,0
361479,0
361480,0
361481,0
361482,1
361483,1
361484,1
361485,1
361486,0
361487,0
361488,0
361489,1
361490,1
361491,0
361492,1
361493,0
361494,0
361495,0
361496,1
361497,1
361498,0
361499,1
361500,0
361501,1
361502,1
361503,0
361504,0
361505,0
361506,1
361507,1
361508,0
361509,1
361510,1
361511,0
361512,0
361513,1
361514,1
361515,0
361516,1
361517,1
361518,1
361519,1
361520,0
361521,1
361522,1
361523,1
361524,1
361525,1
361526,0
361527,0
361528,0
361529,0
361530,0
361531,0
361532,0
361533,1
361534,1
361535,1
361536,0
361537,0
361538,0
361539,0
361540,1
361541,1
361542,1
361543,1
361544,0
361545,0
361546,0
361547,1
361548,0
361549,0
361550,0
361551,0
361552,0
361553,0
361554,1
361555,0
361556,1
361557,0
361558,0
361559,1
361560,0
361561,0
361562,0
361563,1
361564,0
361565,0
361566,0
361567,1
361568,1
361569,1
361570,1
361571,1
361572,0
361573,0
361574,0
361575,0
361576,0
361577,1
361578,0
361579,1
361580,0
361581,0
361582,1
361583,0
361584,0
361585,1
361586,0
361587,0
361588,1
361589,0
361590,1
361591,1
361592,0
361593,0
361594,1
361595,1
361596,1
361597,0
361598,1
361599,1
361600,1
361601,0
361602,0
361603,0
361604,0
361605,0
361606,0
361607,1
361608,1
361609,1
361610,1
361611,1
361612,0
361613,1
361614,1
361615,0
361616,1
361617,0
361618,1
361619,1
361620,0
361621,1
361622,0
361623,0
361624,0
361625,1
361626,0
361627,1
361628,0
361629,1
361630,0
361631,0
361632,0
361633,0
361634,0
361635,1
361636,1
361637,0
361638,0
361639,1
361640,0
361641,0
361642,0
361643,0
361644,1
361645,0
361646,1
361647,0
361648,1
361649,1
361650,1
361651,1
361652,0
361653,0
361654,0
361655,1
361656,0
361657,1
361658,0
361659,1
361660,1
361661,0
361662,1
361663,1
361664,0
361665,1
361666,1
361667,0
361668,1
361669,1
361670,0
361671,0
361672,1
361673,1
361674,0
361675,1
361676,0
361677,0
361678,0
361679,0
361680,1
361681,0
361682,0
361683,1
361684,1
361685,0
361686,1
361687,0
361688,1
361689,0
361690,0
361691,1
361692,1
361693,1
361694,1
361695,1
361696,0
361697,1
361698,0
361699,0
361700,0
361701,0
361702,1
361703,0
361704,0
361705,1
361706,0
361707,1
361708,0
361709,0
361710,0
361711,0
361712,1
361713,0
361714,0
361715,0
361716,0
361717,0
361718,0
361719,0
361720,0
361721,1
361722,0
361723,0
361724,1
361725,0
361726,1
361727,0
361728,1
361729,1
361730,1
361731,0
361732,0
361733,0
361734,0
361735,0
361736,0
361737,1
361738,0
361739,1
361740,1
361741,0
361742,0
361743,0
361744,1
361745,0
361746,1
361747,0
361748,1
361749,1
361750,0
361751,1
361752,0
361753,0
361754,1
361755,0
361756,0
361757,1
361758,1
361759,0
361760,0
361761,1
361762,1
361763,1
361764,1
361765,0
361766,1
361767,0
361768,0
361769,1
361770,0
361771,1
361772,1
361773,1
361774,1
361775,1
361776,1
361777,1
361778,1
361779,0
361780,1
361781,0
361782,0
361783,1
361784,0
361785,0
361786,0
361787,1
361788,0
361789,1
361790,1
361791,1
361792,0
361793,0
361794,0
361795,0
361796,1
361797,1
361798,1
361799,0
361800,0
361801,1
361802,1
361803,0
361804,0
361805,0
361806,0
361807,1
361808,1
361809,1
361810,0
361811,0
361812,0
361813,1
361814,1
361815,1
361816,0
361817,0
361818,0
361819,0
361820,1
361821,1
361822,1
361823,0
361824,0
361825,0
361826,0
361827,1
361828,0
361829,1
361830,1
361831,1
361832,1
361833,1
361834,1
361835,0
361836,0
361837,1
361838,1
361839,1
361840,0
361841,0
361842,1
361843,1
361844,1
361845,0
361846,1
361847,1
361848,0
361849,0
361850,0
361851,0
361852,1
361853,0
361854,0
361855,0
361856,1
361857,1
361858,0
361859,0
361860,0
361861,1
361862,0
361863,1
361864,0
361865,0
361866,1
361867,1
361868,1
361869,1
361870,0
361871,1
361872,0
361873,0
361874,0
361875,1
361876,0
361877,1
361878,0
361879,0
361880,1
361881,0
361882,0
361883,1
361884,1
361885,1
361886,1
361887,0
361888,0
361889,1
361890,0
361891,1
361892,0
361893,0
361894,0
361895,1
361896,1
361897,1
361898,1
361899,1
361900,1
361901,0
361902,0
361903,0
361904,0
361905,1
361906,0
361907,0
361908,0
361909,1
361910,1
361911,1
361912,1
361913,1
361914,1
361915,0
361916,1
361917,1
361918,1
361919,1
361920,1
361921,1
361922,1
361923,1
361924,1
361925,1
361926,1
361927,0
361928,0
361929,1
361930,0
361931,0
361932,0
361933,0
361934,0
361935,0
361936,0
361937,1
361938,0
361939,0
361940,1
361941,0
361942,1
361943,0
361944,0
361945,0
361946,0
361947,0
361948,0
361949,1
361950,0
361951,1
361952,0
361953,0
361954,1
361955,0
361956,1
361957,0
361958,1
361959,0
361960,0
361961,1
361962,1
361963,1
361964,0
361965,0
361966,0
361967,1
361968,0
361969,0
361970,1
361971,1
361972,0
361973,1
361974,0
361975,0
361976,1
361977,1
361978,1
361979,0
361980,0
361981,1
361982,1
361983,1
361984,0
361985,0
361986,0
361987,0
361988,0
361989,0
361990,1
361991,0
361992,0
361993,0
361994,1
361995,0
361996,0
361997,1
361998,0
361999,1
362000,1
362001,1
362002,1
362003,1
362004,1
362005,1
362006,1
362007,1
362008,0
362009,1
362010,0
362011,0
362012,1
362013,0
362014,0
362015,0
362016,1
362017,1
362018,0
362019,1
362020,0
362021,0
362022,0
362023,0
362024,1
362025,0
362026,1
362027,0
362028,1
362029,1
362030,1
362031,0
362032,0
362033,1
362034,1
362035,1
362036,1
362037,0
362038,1
362039,0
362040,1
362041,1
362042,0
362043,0
362044,1
362045,1
362046,0
362047,0
362048,1
362049,1
362050,0
362051,1
362052,0
362053,1
362054,1
362055,0
362056,1
362057,1
362058,1
362059,0
362060,1
362061,1
362062,0
362063,1
362064,0
362065,1
362066,0
362067,0
362068,0
362069,1
362070,1
362071,1
362072,1
362073,0
362074,1
362075,1
362076,0
362077,0
362078,1
362079,0
362080,1
362081,0
362082,1
362083,0
362084,1
362085,1
362086,0
362087,0
362088,1
362089,0
362090,0
362091,1
362092,0
362093,1
362094,1
362095,1
362096,0
362097,0
362098,1
362099,0
362100,1
362101,1
362102,1
362103,0
362104,1
362105,0
362106,0
362107,0
362108,1
362109,1
362110,0
362111,1
362112,0
362113,1
362114,1
362115,1
362116,1
362117,0
362118,0
362119,0
362120,1
362121,0
362122,0
362123,0
362124,1
362125,1
362126,0
362127,1
362128,1
362129,1
362130,1
362131,1
362132,0
362133,0
362134,0
362135,0
362136,0
362137,1
362138,1
362139,1
362140,0
362141,0
362142,0
362143,1
362144,1
362145,1
362146,1
362147,1
362148,1
362149,0
362150,0
362151,0
362152,1
362153,1
362154,1
362155,1
362156,1
362157,1
362158,1
362159,1
362160,0
362161,0
362162,0
362163,1
362164,0
362165,1
362166,1
362167,1
362168,1
362169,1
362170,1
362171,0
362172,1
362173,1
362174,1
362175,0
362176,0
362177,0
362178,1
362179,1
362180,1
362181,1
362182,0
362183,1
362184,0
362185,1
362186,1
362187,0
362188,0
362189,0
362190,0
362191,1
362192,0
362193,1
362194,0
362195,1
362196,0
362197,0
362198,0
362199,1
362200,1
362201,1
362202,0
362203,0
362204,0
362205,1
362206,1
362207,1
362208,1
362209,0
362210,1
362211,1
362212,0
362213,0
362214,1
362215,0
362216,1
362217,0
362218,1
362219,1
362220,0
362221,0
362222,1
362223,1
362224,1
362225,1
362226,1
362227,0
362228,0
362229,1
362230,0
362231,1
362232,1
362233,0
362234,0
362235,1
362236,0
362237,0
362238,1
362239,0
362240,1
362241,1
362242,0
362243,1
362244,1
362245,0
362246,0
362247,0
362248,0
362249,0
362250,0
362251,1
362252,0
362253,1
362254,0
362255,1
362256,0
362257,1
362258,1
362259,0
362260,1
362261,0
362262,0
362263,1
362264,0
362265,1
362266,0
362267,1
362268,0
362269,0
362270,0
362271,1
362272,0
362273,1
362274,1
362275,0
362276,1
362277,1
362278,0
362279,1
362280,0
362281,0
362282,0
362283,1
362284,0
362285,1
362286,0
362287,1
362288,1
362289,0
362290,1
362291,1
362292,1
362293,1
362294,1
362295,0
362296,1
362297,0
362298,0
362299,1
362300,1
362301,0
362302,1
362303,1
362304,0
362305,0
362306,1
362307,0
362308,1
362309,0
362310,1
362311,1
362312,1
362313,1
362314,0
362315,0
362316,0
362317,0
362318,1
362319,1
362320,1
362321,0
362322,0
362323,1
362324,1
362325,1
362326,1
362327,1
362328,1
362329,0
362330,0
362331,1
362332,0
362333,0
362334,1
362335,1
362336,0
362337,1
362338,0
362339,0
362340,0
362341,0
362342,1
362343,1
362344,1
362345,0
362346,0
362347,0
362348,1
362349,1
362350,1
362351,0
362352,0
362353,0
362354,0
362355,1
362356,0
362357,0
362358,1
362359,1
362360,1
362361,1
362362,0
362363,1
362364,0
362365,0
362366,0
362367,1
362368,1
362369,1
362370,0
362371,1
362372,1
362373,1
362374,1
362375,1
362376,0
362377,0
362378,1
362379,1
362380,1
362381,0
362382,1
362383,0
362384,1
362385,0
362386,0
362387,1
362388,0
362389,1
362390,1
362391,1
362392,0
362393,0
362394,1
362395,0
362396,0
362397,1
362398,0
362399,0
362400,0
362401,0
362402,0
362403,0
362404,0
362405,0
362406,1
362407,1
362408,1
362409,0
362410,1
362411,0
362412,1
362413,1
362414,0
362415,1
362416,1
362417,0
362418,1
362419,0
362420,1
362421,0
362422,1
362423,0
362424,0
362425,0
362426,0
362427,1
362428,1
362429,1
362430,0
362431,1
362432,1
362433,0
362434,0
362435,0
362436,0
362437,1
362438,0
362439,0
362440,1
362441,0
362442,1
362443,1
362444,0
362445,1
362446,0
362447,0
362448,1
362449,0
362450,0
362451,0
362452,1
362453,1
362454,0
362455,1
362456,1
362457,0
362458,1
362459,1
362460,0
362461,0
362462,0
362463,1
362464,0
362465,0
362466,1
362467,0
362468,1
362469,0
362470,0
362471,1
362472,1
362473,1
362474,1
362475,1
362476,0
362477,0
362478,0
362479,1
362480,1
362481,1
362482,0
362483,0
362484,1
362485,0
362486,1
362487,1
362488,1
362489,1
362490,0
362491,1
362492,1
362493,0
362494,0
362495,0
362496,0
362497,0
362498,0
362499,0
362500,1
362501,1
362502,1
362503,0
362504,1
362505,0
362506,1
362507,1
362508,1
362509,0
362510,1
362511,0
362512,1
362513,1
362514,0
362515,0
362516,0
362517,1
362518,1
362519,0
362520,0
362521,1
362522,1
362523,1
362524,1
362525,1
362526,1
362527,0
362528,1
362529,0
362530,1
362531,0
362532,0
362533,1
362534,1
362535,0
362536,0
362537,1
362538,0
362539,1
362540,0
362541,0
362542,0
362543,0
362544,1
362545,0
362546,0
362547,1
362548,1
362549,1
362550,0
362551,0
362552,1
362553,1
362554,0
362555,0
362556,1
362557,1
362558,0
362559,1
362560,1
362561,0
362562,1
362563,1
362564,0
362565,0
362566,0
362567,1
362568,0
362569,1
362570,0
362571,0
362572,1
362573,1
362574,1
362575,0
362576,1
362577,1
362578,1
362579,1
362580,0
362581,1
362582,0
362583,0
362584,1
362585,1
362586,1
362587,0
362588,1
362589,0
362590,0
362591,1
362592,1
362593,1
362594,0
362595,1
362596,0
362597,1
362598,0
362599,0
362600,0
362601,0
362602,0
362603,0
362604,1
362605,0
362606,1
362607,0
362608,1
362609,1
362610,0
362611,1
362612,0
362613,0
362614,1
362615,0
362616,1
362617,0
362618,1
362619,1
362620,0
362621,1
362622,0
362623,0
362624,1
362625,0
362626,1
362627,1
362628,0
362629,0
362630,0
362631,0
362632,0
362633,0
362634,1
362635,1
362636,0
362637,1
362638,1
362639,0
362640,1
362641,0
362642,0
362643,0
362644,1
362645,0
362646,1
362647,1
362648,0
362649,1
362650,1
362651,1
362652,0
362653,0
362654,1
362655,1
362656,0
362657,1
362658,1
362659,0
362660,1
362661,0
362662,1
362663,0
362664,0
362665,0
362666,1
362667,0
362668,0
362669,0
362670,0
362671,1
362672,1
362673,1
362674,1
362675,1
362676,1
362677,0
362678,1
362679,0
362680,0
362681,0
362682,1
362683,0
362684,1
362685,0
362686,1
362687,0
362688,0
362689,1
362690,1
362691,0
362692,1
362693,1
362694,1
362695,1
362696,1
362697,0
362698,1
362699,1
362700,0
362701,1
362702,1
362703,1
362704,0
362705,1
362706,1
362707,1
362708,0
362709,1
362710,1
362711,0
362712,1
362713,0
362714,1
362715,1
362716,1
362717,0
362718,1
362719,0
362720,1
362721,1
362722,1
362723,0
362724,1
362725,0
362726,0
362727,1
362728,0
362729,1
362730,1
362731,0
362732,1
362733,1
362734,0
362735,0
362736,1
362737,1
362738,0
362739,0
362740,1
362741,0
362742,0
362743,1
362744,0
362745,0
362746,1
362747,0
362748,1
362749,1
362750,0
362751,1
362752,1
362753,0
362754,1
362755,1
362756,0
362757,1
362758,1
362759,0
362760,1
362761,1
362762,1
362763,1
362764,1
362765,1
362766,1
362767,1
362768,1
362769,0
362770,1
362771,0
362772,0
362773,0
362774,1
362775,0
362776,1
362777,1
362778,0
362779,1
362780,0
362781,0
362782,0
362783,1
362784,0
362785,0
362786,0
362787,0
362788,1
362789,1
362790,1
362791,1
362792,1
362793,1
362794,0
362795,0
362796,0
362797,0
362798,0
362799,0
362800,1
362801,0
362802,0
362803,0
362804,0
362805,0
362806,0
362807,1
362808,1
362809,1
362810,0
362811,0
362812,1
362813,0
362814,1
362815,0
362816,0
362817,1
362818,1
362819,0
362820,1
362821,1
362822,1
362823,1
362824,1
362825,0
362826,0
362827,1
362828,1
362829,1
362830,0
362831,0
362832,0
362833,1
362834,1
362835,0
362836,1
362837,0
362838,1
362839,1
362840,1
362841,0
362842,1
362843,0
362844,1
362845,1
362846,0
362847,1
362848,1
362849,1
362850,1
362851,0
362852,1
362853,1
362854,1
362855,1
362856,0
362857,0
362858,0
362859,1
362860,1
362861,0
362862,1
362863,0
362864,0
362865,0
362866,1
362867,0
362868,1
362869,0
362870,1
362871,1
362872,0
362873,1
362874,1
362875,0
362876,0
362877,0
362878,1
362879,1
362880,0
362881,1
362882,1
362883,0
362884,1
362885,1
362886,1
362887,1
362888,0
362889,1
362890,0
362891,0
362892,0
362893,1
362894,1
362895,1
362896,1
362897,0
362898,1
362899,1
362900,1
362901,1
362902,1
362903,0
362904,0
362905,1
362906,0
362907,0
362908,0
362909,1
362910,0
362911,0
362912,0
362913,0
362914,0
362915,1
362916,0
362917,0
362918,1
362919,0
362920,0
362921,1
362922,1
362923,0
362924,0
362925,1
362926,1
362927,1
362928,1
362929,1
362930,1
362931,0
362932,1
362933,0
362934,0
362935,0
362936,0
362937,1
362938,0
362939,1
362940,1
362941,1
362942,0
362943,1
362944,1
362945,0
362946,1
362947,0
362948,1
362949,1
362950,0
362951,0
362952,1
362953,0
362954,0
362955,0
362956,0
362957,1
362958,1
362959,1
362960,1
362961,1
362962,0
362963,0
362964,1
362965,1
362966,1
362967,1
362968,1
362969,1
362970,1
362971,0
362972,0
362973,0
362974,1
362975,0
362976,1
362977,1
362978,0
362979,1
362980,0
362981,0
362982,1
362983,0
362984,1
362985,1
362986,0
362987,0
362988,1
362989,0
362990,1
362991,0
362992,1
362993,0
362994,0
362995,0
362996,1
362997,0
362998,1
362999,1
363000,1
363001,0
363002,1
363003,1
363004,0
363005,1
363006,1
363007,0
363008,0
363009,1
363010,0
363011,0
363012,1
363013,1
363014,1
363015,0
363016,1
363017,1
363018,1
363019,1
363020,0
363021,1
363022,0
363023,0
363024,1
363025,0
363026,0
363027,0
363028,0
363029,0
363030,1
363031,1
363032,0
363033,0
363034,1
363035,0
363036,1
363037,1
363038,0
363039,1
363040,0
363041,0
363042,1
363043,0
363044,1
363045,0
363046,1
363047,0
363048,0
363049,1
363050,1
363051,0
363052,1
363053,0
363054,0
363055,0
363056,0
363057,1
363058,1
363059,1
363060,1
363061,1
363062,0
363063,1
363064,0
363065,1
363066,1
363067,1
363068,1
363069,0
363070,1
363071,1
363072,0
363073,0
363074,1
363075,1
363076,1
363077,1
363078,0
363079,1
363080,1
363081,1
363082,0
363083,1
363084,1
363085,1
363086,0
363087,0
363088,0
363089,1
363090,1
363091,1
363092,1
363093,1
363094,0
363095,0
363096,1
363097,1
363098,0
363099,0
363100,1
363101,1
363102,1
363103,0
363104,1
363105,1
363106,1
363107,0
363108,1
363109,1
363110,0
363111,0
363112,1
363113,1
363114,1
363115,0
363116,0
363117,1
363118,0
363119,1
363120,0
363121,0
363122,1
363123,0
363124,1
363125,1
363126,1
363127,0
363128,0
363129,0
363130,0
363131,0
363132,1
363133,0
363134,1
363135,1
363136,1
363137,0
363138,0
363139,1
363140,1
363141,1
363142,1
363143,1
363144,0
363145,1
363146,0
363147,0
363148,0
363149,1
363150,1
363151,0
363152,1
363153,0
363154,0
363155,1
363156,0
363157,0
363158,1
363159,0
363160,1
363161,0
363162,1
363163,1
363164,0
363165,0
363166,0
363167,0
363168,1
363169,1
363170,0
363171,1
363172,1
363173,0
363174,1
363175,0
363176,1
363177,1
363178,0
363179,1
363180,1
363181,0
363182,0
363183,0
363184,1
363185,0
363186,0
363187,1
363188,0
363189,0
363190,1
363191,1
363192,0
363193,0
363194,0
363195,0
363196,1
363197,1
363198,1
363199,1
363200,1
363201,1
363202,1
363203,1
363204,0
363205,1
363206,1
363207,0
363208,0
363209,1
363210,0
363211,1
363212,0
363213,1
363214,0
363215,0
363216,1
363217,1
363218,1
363219,1
363220,1
363221,1
363222,0
363223,0
363224,1
363225,0
363226,0
363227,1
363228,1
363229,0
363230,0
363231,0
363232,1
363233,1
363234,1
363235,1
363236,1
363237,0
363238,0
363239,0
363240,0
363241,1
363242,1
363243,0
363244,1
363245,0
363246,1
363247,0
363248,0
363249,1
363250,1
363251,1
363252,1
363253,0
363254,0
363255,0
363256,0
363257,0
363258,1
363259,1
363260,0
363261,1
363262,1
363263,0
363264,1
363265,0
363266,1
363267,0
363268,1
363269,1
363270,1
363271,1
363272,1
363273,0
363274,1
363275,0
363276,0
363277,0
363278,1
363279,1
363280,1
363281,0
363282,1
363283,0
363284,1
363285,0
363286,0
363287,1
363288,0
363289,1
363290,1
363291,1
363292,0
363293,0
363294,1
363295,0
363296,1
363297,1
363298,0
363299,1
363300,0
363301,1
363302,0
363303,1
363304,1
363305,1
363306,0
363307,1
363308,1
363309,0
363310,1
363311,0
363312,0
363313,1
363314,0
363315,0
363316,0
363317,0
363318,0
363319,1
363320,1
363321,1
363322,0
363323,0
363324,1
363325,1
363326,0
363327,0
363328,0
363329,1
363330,0
363331,0
363332,1
363333,1
363334,0
363335,0
363336,1
363337,1
363338,0
363339,1
363340,0
363341,0
363342,0
363343,1
363344,0
363345,1
363346,1
363347,0
363348,1
363349,0
363350,1
363351,1
363352,1
363353,0
363354,1
363355,0
363356,0
363357,0
363358,1
363359,1
363360,1
363361,0
363362,1
363363,0
363364,1
363365,1
363366,1
363367,0
363368,1
363369,0
363370,0
363371,0
363372,1
363373,0
363374,1
363375,0
363376,1
363377,0
363378,0
363379,1
363380,0
363381,1
363382,0
363383,0
363384,1
363385,0
363386,1
363387,0
363388,0
363389,0
363390,1
363391,1
363392,0
363393,0
363394,1
363395,1
363396,1
363397,0
363398,1
363399,0
363400,0
363401,1
363402,0
363403,1
363404,1
363405,1
363406,0
363407,1
363408,1
363409,0
363410,0
363411,0
363412,0
363413,1
363414,1
363415,1
363416,0
363417,1
363418,0
363419,1
363420,0
363421,1
363422,1
363423,1
363424,0
363425,0
363426,1
363427,0
363428,0
363429,1
363430,0
363431,1
363432,0
363433,1
363434,0
363435,1
363436,0
363437,1
363438,1
363439,0
363440,0
363441,0
363442,1
363443,1
363444,1
363445,1
363446,1
363447,0
363448,0
363449,0
363450,1
363451,0
363452,1
363453,0
363454,1
363455,0
363456,1
363457,1
363458,0
363459,1
363460,0
363461,0
363462,0
363463,1
363464,0
363465,1
363466,1
363467,0
363468,1
363469,0
363470,0
363471,1
363472,0
363473,0
363474,0
363475,0
363476,1
363477,0
363478,1
363479,0
363480,0
363481,0
363482,1
363483,1
363484,0
363485,1
363486,1
363487,1
363488,0
363489,0
363490,1
363491,0
363492,1
363493,1
363494,0
363495,1
363496,1
363497,1
363498,0
363499,0
363500,0
363501,0
363502,0
363503,1
363504,1
363505,0
363506,1
363507,1
363508,1
363509,1
363510,0
363511,1
363512,0
363513,0
363514,1
363515,0
363516,0
363517,0
363518,1
363519,1
363520,1
363521,0
363522,0
363523,0
363524,1
363525,0
363526,1
363527,1
363528,0
363529,0
363530,0
363531,0
363532,0
363533,1
363534,0
363535,1
363536,0
363537,1
363538,1
363539,0
363540,1
363541,1
363542,1
363543,0
363544,0
363545,1
363546,1
363547,0
363548,0
363549,1
363550,1
363551,0
363552,0
363553,0
363554,0
363555,1
363556,1
363557,1
363558,1
363559,1
363560,0
363561,0
363562,1
363563,0
363564,1
363565,1
363566,0
363567,0
363568,0
363569,0
363570,1
363571,0
363572,0
363573,1
363574,1
363575,1
363576,0
363577,0
363578,0
363579,0
363580,0
363581,0
363582,1
363583,1
363584,0
363585,1
363586,0
363587,0
363588,1
363589,1
363590,0
363591,0
363592,1
363593,0
363594,0
363595,1
363596,1
363597,0
363598,0
363599,1
363600,0
363601,1
363602,0
363603,1
363604,0
363605,1
363606,1
363607,1
363608,0
363609,1
363610,0
363611,1
363612,0
363613,1
363614,1
363615,0
363616,0
363617,1
363618,0
363619,1
363620,1
363621,1
363622,0
363623,0
363624,1
363625,1
363626,0
363627,0
363628,1
363629,1
363630,1
363631,1
363632,0
363633,0
363634,0
363635,1
363636,0
363637,1
363638,0
363639,0
363640,1
363641,0
363642,1
363643,1
363644,0
363645,1
363646,1
363647,1
363648,0
363649,1
363650,0
363651,1
363652,0
363653,1
363654,0
363655,1
363656,0
363657,0
363658,0
363659,1
363660,1
363661,1
363662,0
363663,0
363664,1
363665,1
363666,0
363667,0
363668,1
363669,1
363670,1
363671,0
363672,1
363673,1
363674,1
363675,0
363676,1
363677,1
363678,1
363679,1
363680,0
363681,0
363682,1
363683,1
363684,1
363685,1
363686,1
363687,0
363688,1
363689,1
363690,0
363691,1
363692,1
363693,1
363694,1
363695,1
363696,0
363697,1
363698,0
363699,1
363700,1
363701,0
363702,0
363703,0
363704,1
363705,1
363706,1
363707,1
363708,1
363709,0
363710,0
363711,1
363712,1
363713,0
363714,1
363715,0
363716,1
363717,1
363718,0
363719,1
363720,0
363721,1
363722,1
363723,1
363724,1
363725,1
363726,1
363727,1
363728,1
363729,1
363730,1
363731,0
363732,1
363733,0
363734,1
363735,1
363736,0
363737,1
363738,1
363739,1
363740,1
363741,0
363742,0
363743,0
363744,1
363745,0
363746,1
363747,1
363748,1
363749,1
363750,0
363751,1
363752,0
363753,1
363754,0
363755,1
363756,1
363757,1
363758,1
363759,1
363760,0
363761,1
363762,1
363763,1
363764,0
363765,1
363766,1
363767,1
363768,0
363769,0
363770,0
363771,1
363772,1
363773,1
363774,1
363775,1
363776,1
363777,0
363778,1
363779,1
363780,0
363781,0
363782,0
363783,1
363784,0
363785,1
363786,1
363787,1
363788,0
363789,0
363790,1
363791,1
363792,1
363793,0
363794,0
363795,1
363796,1
363797,1
363798,0
363799,1
363800,0
363801,0
363802,1
363803,0
363804,0
363805,1
363806,1
363807,1
363808,1
363809,0
363810,1
363811,1
363812,0
363813,0
363814,0
363815,1
363816,0
363817,0
363818,0
363819,1
363820,1
363821,1
363822,1
363823,1
363824,1
363825,0
363826,1
363827,1
363828,1
363829,1
363830,0
363831,0
363832,0
363833,1
363834,1
363835,1
363836,1
363837,0
363838,1
363839,0
363840,1
363841,0
363842,0
363843,1
363844,0
363845,0
363846,1
363847,1
363848,1
363849,1
363850,0
363851,0
363852,0
363853,1
363854,0
363855,0
363856,1
363857,1
363858,1
363859,1
363860,0
363861,0
363862,0
363863,1
363864,1
363865,1
363866,1
363867,0
363868,1
363869,1
363870,0
363871,1
363872,1
363873,0
363874,0
363875,1
363876,1
363877,0
363878,0
363879,0
363880,0
363881,0
363882,1
363883,0
363884,0
363885,1
363886,0
363887,0
363888,0
363889,0
363890,1
363891,0
363892,1
363893,0
363894,0
363895,1
363896,0
363897,1
363898,0
363899,1
363900,0
363901,0
363902,1
363903,0
363904,1
363905,0
363906,0
363907,1
363908,1
363909,1
363910,0
363911,1
363912,1
363913,0
363914,0
363915,1
363916,0
363917,0
363918,1
363919,0
363920,0
363921,1
363922,1
363923,1
363924,0
363925,1
363926,1
363927,0
363928,0
363929,0
363930,0
363931,0
363932,1
363933,0
363934,0
363935,0
363936,0
363937,0
363938,0
363939,1
363940,0
363941,1
363942,0
363943,0
363944,0
363945,1
363946,1
363947,0
363948,1
363949,0
363950,1
363951,1
363952,1
363953,0
363954,1
363955,0
363956,1
363957,0
363958,1
363959,1
363960,1
363961,0
363962,0
363963,0
363964,1
363965,1
363966,1
363967,0
363968,0
363969,0
363970,1
363971,0
363972,0
363973,0
363974,1
363975,0
363976,0
363977,0
363978,1
363979,0
363980,1
363981,1
363982,0
363983,0
363984,1
363985,1
363986,0
363987,1
363988,0
363989,0
363990,1
363991,0
363992,0
363993,0
363994,0
363995,0
363996,0
363997,0
363998,0
363999,0
364000,1
364001,1
364002,1
364003,1
364004,1
364005,1
364006,0
364007,0
364008,0
364009,0
364010,0
364011,1
364012,0
364013,0
364014,0
364015,1
364016,0
364017,1
364018,1
364019,0
364020,1
364021,0
364022,1
364023,0
364024,1
364025,0
364026,0
364027,1
364028,0
364029,1
364030,0
364031,0
364032,1
364033,1
364034,0
364035,0
364036,1
364037,0
364038,1
364039,0
364040,1
364041,0
364042,1
364043,0
364044,0
364045,1
364046,0
364047,1
364048,0
364049,0
364050,0
364051,0
364052,0
364053,1
364054,0
364055,0
364056,1
364057,1
364058,1
364059,0
364060,1
364061,1
364062,0
364063,1
364064,0
364065,0
364066,1
364067,0
364068,0
364069,0
364070,1
364071,1
364072,0
364073,1
364074,1
364075,0
364076,0
364077,0
364078,0
364079,0
364080,1
364081,1
364082,1
364083,0
364084,1
364085,0
364086,1
364087,1
364088,0
364089,0
364090,1
364091,1
364092,0
364093,1
364094,0
364095,1
364096,0
364097,1
364098,0
364099,0
364100,0
364101,1
364102,1
364103,0
364104,0
364105,1
364106,0
364107,1
364108,0
364109,1
364110,1
364111,1
364112,1
364113,0
364114,1
364115,1
364116,0
364117,1
364118,0
364119,0
364120,0
364121,0
364122,0
364123,1
364124,0
364125,1
364126,0
364127,0
364128,0
364129,0
364130,1
364131,1
364132,0
364133,0
364134,0
364135,1
364136,0
364137,1
364138,1
364139,1
364140,1
364141,0
364142,1
364143,0
364144,0
364145,1
364146,1
364147,1
364148,0
364149,1
364150,0
364151,0
364152,1
364153,1
364154,0
364155,0
364156,1
364157,0
364158,0
364159,1
364160,0
364161,1
364162,1
364163,0
364164,1
364165,1
364166,1
