pairId,Prediction
281685,1
281686,1
281687,0
281688,1
281689,0
281690,0
281691,0
281692,0
281693,0
281694,1
281695,0
281696,0
281697,1
281698,1
281699,1
281700,1
281701,1
281702,1
281703,0
281704,1
281705,1
281706,1
281707,1
281708,0
281709,0
281710,1
281711,1
281712,1
281713,1
281714,1
281715,1
281716,1
281717,1
281718,0
281719,0
281720,0
281721,1
281722,0
281723,0
281724,1
281725,1
281726,0
281727,1
281728,0
281729,1
281730,1
281731,1
281732,0
281733,0
281734,1
281735,0
281736,0
281737,1
281738,1
281739,0
281740,1
281741,0
281742,0
281743,0
281744,1
281745,0
281746,0
281747,0
281748,0
281749,1
281750,0
281751,0
281752,0
281753,0
281754,1
281755,0
281756,0
281757,0
281758,1
281759,0
281760,1
281761,0
281762,0
281763,0
281764,1
281765,0
281766,0
281767,1
281768,0
281769,1
281770,1
281771,1
281772,1
281773,0
281774,0
281775,0
281776,0
281777,0
281778,1
281779,1
281780,0
281781,0
281782,1
281783,0
281784,0
281785,0
281786,1
281787,1
281788,0
281789,0
281790,0
281791,0
281792,1
281793,1
281794,0
281795,1
281796,1
281797,0
281798,1
281799,1
281800,0
281801,1
281802,0
281803,0
281804,1
281805,0
281806,0
281807,1
281808,1
281809,0
281810,1
281811,1
281812,0
281813,1
281814,1
281815,0
281816,1
281817,0
281818,0
281819,0
281820,1
281821,0
281822,0
281823,0
281824,0
281825,1
281826,1
281827,0
281828,0
281829,1
281830,0
281831,0
281832,1
281833,0
281834,0
281835,0
281836,0
281837,1
281838,1
281839,1
281840,0
281841,1
281842,1
281843,0
281844,1
281845,0
281846,1
281847,1
281848,1
281849,1
281850,1
281851,1
281852,1
281853,0
281854,0
281855,1
281856,1
281857,1
281858,1
281859,0
281860,0
281861,0
281862,0
281863,0
281864,0
281865,1
281866,0
281867,1
281868,1
281869,1
281870,1
281871,1
281872,1
281873,0
281874,1
281875,0
281876,1
281877,1
281878,0
281879,0
281880,1
281881,1
281882,1
281883,1
281884,1
281885,0
281886,0
281887,0
281888,1
281889,0
281890,0
281891,0
281892,0
281893,0
281894,0
281895,1
281896,0
281897,1
281898,0
281899,1
281900,1
281901,0
281902,0
281903,0
281904,0
281905,1
281906,0
281907,1
281908,1
281909,1
281910,1
281911,1
281912,0
281913,1
281914,0
281915,0
281916,1
281917,1
281918,1
281919,1
281920,0
281921,0
281922,0
281923,0
281924,0
281925,1
281926,1
281927,1
281928,0
281929,0
281930,0
281931,0
281932,0
281933,0
281934,1
281935,1
281936,0
281937,0
281938,1
281939,1
281940,0
281941,0
281942,0
281943,1
281944,0
281945,0
281946,1
281947,0
281948,1
281949,1
281950,0
281951,1
281952,1
281953,0
281954,1
281955,0
281956,0
281957,1
281958,0
281959,0
281960,1
281961,1
281962,0
281963,0
281964,1
281965,1
281966,1
281967,0
281968,1
281969,0
281970,0
281971,1
281972,0
281973,1
281974,0
281975,1
281976,1
281977,1
281978,0
281979,1
281980,1
281981,0
281982,0
281983,0
281984,1
281985,0
281986,1
281987,0
281988,1
281989,0
281990,1
281991,0
281992,0
281993,0
281994,0
281995,1
281996,1
281997,1
281998,1
281999,0
282000,0
282001,0
282002,1
282003,0
282004,0
282005,1
282006,0
282007,1
282008,0
282009,1
282010,0
282011,0
282012,0
282013,0
282014,0
282015,1
282016,1
282017,1
282018,1
282019,0
282020,1
282021,0
282022,0
282023,1
282024,1
282025,1
282026,0
282027,0
282028,0
282029,0
282030,1
282031,0
282032,0
282033,1
282034,1
282035,0
282036,1
282037,1
282038,0
282039,1
282040,0
282041,1
282042,0
282043,0
282044,1
282045,0
282046,0
282047,0
282048,0
282049,1
282050,1
282051,1
282052,0
282053,1
282054,0
282055,1
282056,0
282057,1
282058,1
282059,1
282060,0
282061,0
282062,1
282063,0
282064,0
282065,0
282066,0
282067,0
282068,1
282069,1
282070,1
282071,1
282072,0
282073,1
282074,1
282075,1
282076,0
282077,1
282078,1
282079,1
282080,1
282081,1
282082,0
282083,0
282084,1
282085,1
282086,0
282087,0
282088,1
282089,1
282090,1
282091,1
282092,1
282093,1
282094,0
282095,0
282096,1
282097,1
282098,0
282099,1
282100,0
282101,1
282102,1
282103,1
282104,0
282105,1
282106,0
282107,0
282108,0
282109,0
282110,1
282111,1
282112,1
282113,0
282114,1
282115,1
282116,1
282117,0
282118,1
282119,0
282120,0
282121,0
282122,0
282123,1
282124,0
282125,1
282126,1
282127,1
282128,0
282129,0
282130,1
282131,1
282132,0
282133,1
282134,1
282135,1
282136,1
282137,1
282138,0
282139,1
282140,1
282141,1
282142,1
282143,0
282144,0
282145,0
282146,0
282147,0
282148,1
282149,1
282150,0
282151,0
282152,0
282153,1
282154,1
282155,1
282156,0
282157,0
282158,1
282159,0
282160,0
282161,1
282162,1
282163,1
282164,0
282165,1
282166,0
282167,0
282168,1
282169,0
282170,1
282171,1
282172,1
282173,0
282174,0
282175,1
282176,1
282177,0
282178,1
282179,1
282180,0
282181,1
282182,0
282183,0
282184,1
282185,1
282186,0
282187,1
282188,0
282189,0
282190,0
282191,1
282192,0
282193,1
282194,1
282195,1
282196,1
282197,1
282198,0
282199,1
282200,1
282201,0
282202,1
282203,0
282204,1
282205,1
282206,0
282207,1
282208,1
282209,1
282210,1
282211,1
282212,1
282213,1
282214,0
282215,0
282216,1
282217,0
282218,1
282219,1
282220,1
282221,0
282222,0
282223,0
282224,0
282225,1
282226,0
282227,1
282228,1
282229,0
282230,0
282231,1
282232,0
282233,0
282234,0
282235,0
282236,1
282237,0
282238,0
282239,0
282240,1
282241,1
282242,1
282243,0
282244,1
282245,0
282246,0
282247,0
282248,0
282249,0
282250,1
282251,0
282252,1
282253,1
282254,1
282255,0
282256,1
282257,0
282258,1
282259,1
282260,0
282261,0
282262,1
282263,0
282264,0
282265,0
282266,0
282267,1
282268,0
282269,0
282270,1
282271,1
282272,1
282273,0
282274,1
282275,1
282276,1
282277,0
282278,0
282279,0
282280,1
282281,1
282282,0
282283,0
282284,0
282285,0
282286,0
282287,0
282288,0
282289,0
282290,0
282291,0
282292,1
282293,1
282294,0
282295,0
282296,0
282297,1
282298,1
282299,1
282300,0
282301,1
282302,0
282303,1
282304,1
282305,0
282306,1
282307,0
282308,0
282309,1
282310,1
282311,1
282312,1
282313,1
282314,0
282315,1
282316,0
282317,0
282318,1
282319,1
282320,0
282321,0
282322,1
282323,0
282324,0
282325,1
282326,1
282327,0
282328,1
282329,0
282330,0
282331,1
282332,0
282333,0
282334,1
282335,1
282336,0
282337,0
282338,0
282339,1
282340,0
282341,1
282342,1
282343,1
282344,0
282345,0
282346,1
282347,1
282348,0
282349,1
282350,1
282351,1
282352,0
282353,0
282354,0
282355,1
282356,0
282357,1
282358,0
282359,0
282360,1
282361,1
282362,1
282363,0
282364,0
282365,1
282366,0
282367,0
282368,1
282369,1
282370,0
282371,0
282372,0
282373,1
282374,0
282375,1
282376,1
282377,0
282378,0
282379,1
282380,0
282381,1
282382,1
282383,0
282384,0
282385,0
282386,1
282387,1
282388,0
282389,1
282390,1
282391,0
282392,0
282393,1
282394,1
282395,1
282396,0
282397,0
282398,1
282399,0
282400,1
282401,1
282402,1
282403,1
282404,1
282405,1
282406,1
282407,0
282408,1
282409,0
282410,1
282411,0
282412,1
282413,1
282414,0
282415,1
282416,0
282417,1
282418,1
282419,0
282420,0
282421,0
282422,0
282423,1
282424,0
282425,1
282426,0
282427,0
282428,1
282429,1
282430,1
282431,0
282432,0
282433,1
282434,1
282435,0
282436,1
282437,1
282438,0
282439,0
282440,0
282441,0
282442,0
282443,0
282444,0
282445,1
282446,1
282447,0
282448,1
282449,0
282450,1
282451,0
282452,0
282453,1
282454,1
282455,1
282456,0
282457,1
282458,1
282459,1
282460,1
282461,1
282462,0
282463,1
282464,0
282465,0
282466,0
282467,1
282468,0
282469,0
282470,0
282471,0
282472,0
282473,1
282474,1
282475,1
282476,0
282477,0
282478,0
282479,1
282480,1
282481,0
282482,1
282483,0
282484,1
282485,1
282486,1
282487,0
282488,0
282489,1
282490,0
282491,0
282492,0
282493,0
282494,1
282495,1
282496,0
282497,1
282498,1
282499,0
282500,0
282501,0
282502,0
282503,0
282504,1
282505,1
282506,1
282507,1
282508,0
282509,0
282510,0
282511,1
282512,1
282513,0
282514,1
282515,1
282516,1
282517,0
282518,1
282519,0
282520,1
282521,0
282522,1
282523,0
282524,0
282525,1
282526,0
282527,1
282528,1
282529,0
282530,0
282531,0
282532,1
282533,1
282534,0
282535,1
282536,0
282537,1
282538,0
282539,1
282540,0
282541,0
282542,1
282543,1
282544,0
282545,1
282546,1
282547,0
282548,1
282549,0
282550,0
282551,0
282552,0
282553,1
282554,0
282555,0
282556,0
282557,1
282558,0
282559,1
282560,1
282561,0
282562,1
282563,1
282564,0
282565,0
282566,0
282567,1
282568,0
282569,0
282570,1
282571,0
282572,0
282573,1
282574,1
282575,0
282576,0
282577,0
282578,0
282579,0
282580,1
282581,0
282582,1
282583,0
282584,1
282585,0
282586,0
282587,1
282588,1
282589,1
282590,0
282591,1
282592,0
282593,0
282594,1
282595,0
282596,1
282597,1
282598,1
282599,0
282600,1
282601,1
282602,0
282603,1
282604,1
282605,1
282606,1
282607,1
282608,0
282609,0
282610,0
282611,1
282612,1
282613,1
282614,1
282615,1
282616,1
282617,1
282618,1
282619,1
282620,1
282621,1
282622,0
282623,0
282624,1
282625,0
282626,1
282627,1
282628,1
282629,1
282630,0
282631,0
282632,1
282633,0
282634,0
282635,0
282636,0
282637,0
282638,1
282639,1
282640,1
282641,0
282642,1
282643,0
282644,0
282645,1
282646,1
282647,0
282648,0
282649,0
282650,1
282651,0
282652,0
282653,0
282654,0
282655,1
282656,0
282657,0
282658,1
282659,0
282660,1
282661,0
282662,1
282663,1
282664,0
282665,1
282666,0
282667,0
282668,1
282669,1
282670,1
282671,1
282672,0
282673,0
282674,1
282675,0
282676,0
282677,1
282678,1
282679,1
282680,0
282681,1
282682,0
282683,1
282684,1
282685,1
282686,1
282687,0
282688,1
282689,0
282690,0
282691,1
282692,0
282693,1
282694,1
282695,0
282696,0
282697,1
282698,1
282699,1
282700,0
282701,1
282702,0
282703,1
282704,0
282705,1
282706,0
282707,0
282708,0
282709,0
282710,0
282711,0
282712,0
282713,1
282714,0
282715,0
282716,1
282717,1
282718,1
282719,1
282720,0
282721,0
282722,0
282723,1
282724,0
282725,1
282726,1
282727,1
282728,0
282729,1
282730,1
282731,0
282732,0
282733,0
282734,1
282735,1
282736,1
282737,0
282738,0
282739,0
282740,0
282741,0
282742,0
282743,0
282744,1
282745,1
282746,0
282747,1
282748,1
282749,1
282750,1
282751,0
282752,1
282753,1
282754,0
282755,0
282756,0
282757,0
282758,1
282759,0
282760,0
282761,1
282762,1
282763,1
282764,1
282765,0
282766,0
282767,0
282768,1
282769,1
282770,1
282771,1
282772,1
282773,1
282774,1
282775,1
282776,0
282777,1
282778,0
282779,0
282780,0
282781,1
282782,1
282783,0
282784,1
282785,1
282786,1
282787,1
282788,0
282789,1
282790,0
282791,0
282792,0
282793,0
282794,0
282795,1
282796,0
282797,1
282798,1
282799,0
282800,0
282801,0
282802,1
282803,1
282804,0
282805,0
282806,1
282807,0
282808,0
282809,1
282810,0
282811,1
282812,0
282813,1
282814,0
282815,1
282816,1
282817,1
282818,0
282819,1
282820,0
282821,1
282822,1
282823,1
282824,0
282825,1
282826,1
282827,0
282828,1
282829,0
282830,1
282831,0
282832,1
282833,1
282834,0
282835,1
282836,1
282837,0
282838,1
282839,1
282840,1
282841,0
282842,0
282843,0
282844,1
282845,0
282846,0
282847,0
282848,0
282849,1
282850,1
282851,0
282852,1
282853,1
282854,1
282855,1
282856,1
282857,1
282858,0
282859,0
282860,1
282861,0
282862,0
282863,0
282864,0
282865,1
282866,0
282867,0
282868,1
282869,0
282870,1
282871,0
282872,1
282873,0
282874,0
282875,1
282876,0
282877,0
282878,1
282879,0
282880,1
282881,1
282882,1
282883,0
282884,1
282885,1
282886,1
282887,0
282888,0
282889,1
282890,0
282891,1
282892,1
282893,1
282894,0
282895,0
282896,0
282897,1
282898,1
282899,0
282900,1
282901,0
282902,0
282903,0
282904,1
282905,1
282906,1
282907,0
282908,0
282909,1
282910,0
282911,0
282912,0
282913,1
282914,1
282915,1
282916,0
282917,1
282918,0
282919,1
282920,0
282921,0
282922,0
282923,0
282924,1
282925,1
282926,1
282927,0
282928,0
282929,1
282930,1
282931,1
282932,1
282933,1
282934,0
282935,0
282936,0
282937,0
282938,0
282939,0
282940,0
282941,1
282942,0
282943,1
282944,1
282945,0
282946,1
282947,0
282948,1
282949,1
282950,1
282951,0
282952,0
282953,0
282954,1
282955,0
282956,0
282957,1
282958,0
282959,1
282960,0
282961,1
282962,0
282963,0
282964,0
282965,0
282966,1
282967,0
282968,1
282969,1
282970,0
282971,1
282972,1
282973,1
282974,0
282975,1
282976,0
282977,1
282978,1
282979,1
282980,0
282981,1
282982,1
282983,0
282984,1
282985,1
282986,1
282987,1
282988,0
282989,1
282990,0
282991,0
282992,1
282993,1
282994,1
282995,0
282996,1
282997,0
282998,1
282999,0
283000,1
283001,1
283002,1
283003,1
283004,1
283005,0
283006,0
283007,1
283008,1
283009,0
283010,0
283011,1
283012,1
283013,1
283014,1
283015,1
283016,1
283017,1
283018,1
283019,0
283020,0
283021,1
283022,0
283023,0
283024,1
283025,1
283026,1
283027,0
283028,1
283029,0
283030,1
283031,0
283032,1
283033,1
283034,1
283035,0
283036,1
283037,1
283038,0
283039,0
283040,1
283041,0
283042,1
283043,1
283044,0
283045,1
283046,0
283047,1
283048,1
283049,0
283050,0
283051,1
283052,0
283053,0
283054,1
283055,0
283056,1
283057,0
283058,0
283059,0
283060,1
283061,1
283062,1
283063,0
283064,0
283065,1
283066,1
283067,0
283068,1
283069,0
283070,1
283071,1
283072,1
283073,0
283074,1
283075,1
283076,0
283077,1
283078,1
283079,0
283080,1
283081,0
283082,0
283083,0
283084,1
283085,1
283086,0
283087,0
283088,0
283089,0
283090,1
283091,1
283092,1
283093,1
283094,0
283095,0
283096,0
283097,0
283098,1
283099,1
283100,1
283101,1
283102,1
283103,0
283104,1
283105,0
283106,1
283107,0
283108,1
283109,1
283110,1
283111,1
283112,1
283113,1
283114,0
283115,0
283116,1
283117,1
283118,1
283119,1
283120,0
283121,0
283122,0
283123,1
283124,1
283125,0
283126,1
283127,0
283128,0
283129,1
283130,0
283131,0
283132,1
283133,0
283134,1
283135,0
283136,1
283137,1
283138,1
283139,0
283140,1
283141,0
283142,0
283143,1
283144,0
283145,0
283146,0
283147,0
283148,0
283149,1
283150,0
283151,1
283152,1
283153,1
283154,0
283155,0
283156,1
283157,1
283158,0
283159,0
283160,1
283161,1
283162,1
283163,1
283164,0
283165,1
283166,0
283167,1
283168,0
283169,0
283170,0
283171,1
283172,0
283173,0
283174,1
283175,0
283176,0
283177,1
283178,1
283179,0
283180,1
283181,0
283182,0
283183,0
283184,1
283185,0
283186,1
283187,1
283188,1
283189,0
283190,0
283191,0
283192,0
283193,0
283194,1
283195,0
283196,1
283197,0
283198,1
283199,1
283200,1
283201,1
283202,0
283203,0
283204,0
283205,1
283206,0
283207,0
283208,0
283209,1
283210,1
283211,0
283212,1
283213,0
283214,0
283215,0
283216,1
283217,1
283218,0
283219,0
283220,0
283221,0
283222,0
283223,0
283224,1
283225,0
283226,0
283227,1
283228,1
283229,0
283230,0
283231,0
283232,1
283233,1
283234,0
283235,1
283236,0
283237,1
283238,0
283239,1
283240,1
283241,1
283242,1
283243,1
283244,0
283245,1
283246,1
283247,1
283248,0
283249,1
283250,1
283251,0
283252,0
283253,0
283254,1
283255,1
283256,1
283257,1
283258,0
283259,0
283260,1
283261,1
283262,0
283263,0
283264,1
283265,0
283266,0
283267,1
283268,1
283269,0
283270,0
283271,1
283272,1
283273,1
283274,0
283275,1
283276,1
283277,1
283278,1
283279,0
283280,1
283281,1
283282,1
283283,0
283284,1
283285,0
283286,0
283287,1
283288,0
283289,1
283290,0
283291,1
283292,1
283293,0
283294,0
283295,1
283296,0
283297,1
283298,1
283299,1
283300,0
283301,0
283302,1
283303,1
283304,0
283305,1
283306,1
283307,0
283308,1
283309,1
283310,1
283311,1
283312,1
283313,0
283314,0
283315,0
283316,0
283317,0
283318,1
283319,1
283320,1
283321,1
283322,0
283323,0
283324,1
283325,1
283326,1
283327,0
283328,1
283329,0
283330,0
283331,1
283332,0
283333,0
283334,1
283335,1
283336,1
283337,0
283338,0
283339,1
283340,1
283341,0
283342,0
283343,0
283344,1
283345,0
283346,1
283347,0
283348,1
283349,1
283350,0
283351,1
283352,0
283353,0
283354,0
283355,1
283356,1
283357,0
283358,1
283359,0
283360,0
283361,1
283362,1
283363,1
283364,0
283365,0
283366,0
283367,0
283368,0
283369,0
283370,0
283371,1
283372,0
283373,1
283374,0
283375,1
283376,1
283377,1
283378,1
283379,0
283380,1
283381,1
283382,1
283383,1
283384,0
283385,0
283386,1
283387,0
283388,1
283389,1
283390,0
283391,0
283392,0
283393,1
283394,1
283395,0
283396,1
283397,0
283398,0
283399,1
283400,1
283401,1
283402,0
283403,1
283404,1
283405,0
283406,1
283407,1
283408,1
283409,1
283410,1
283411,0
283412,0
283413,1
283414,1
283415,0
283416,1
283417,0
283418,1
283419,0
283420,1
283421,0
283422,1
283423,0
283424,1
283425,0
283426,1
283427,0
283428,0
283429,0
283430,1
283431,1
283432,0
283433,1
283434,0
283435,1
283436,1
283437,1
283438,1
283439,1
283440,1
283441,0
283442,0
283443,1
283444,0
283445,0
283446,0
283447,1
283448,1
283449,0
283450,1
283451,0
283452,1
283453,1
283454,1
283455,1
283456,1
283457,1
283458,1
283459,1
283460,1
283461,1
283462,1
283463,0
283464,1
283465,1
283466,0
283467,0
283468,0
283469,0
283470,1
283471,1
283472,1
283473,0
283474,1
283475,0
283476,1
283477,1
283478,0
283479,1
283480,0
283481,1
283482,1
283483,1
283484,1
283485,0
283486,1
283487,1
283488,0
283489,1
283490,0
283491,0
283492,1
283493,1
283494,0
283495,0
283496,1
283497,1
283498,1
283499,0
283500,0
283501,0
283502,0
283503,1
283504,0
283505,1
283506,1
283507,0
283508,1
283509,1
283510,0
283511,0
283512,1
283513,1
283514,0
283515,0
283516,1
283517,1
283518,0
283519,1
283520,0
283521,1
283522,1
283523,1
283524,1
283525,1
283526,1
283527,1
283528,0
283529,1
283530,1
283531,0
283532,0
283533,0
283534,0
283535,0
283536,1
283537,0
283538,1
283539,1
283540,1
283541,0
283542,0
283543,0
283544,0
283545,0
283546,0
283547,1
283548,0
283549,0
283550,0
283551,1
283552,0
283553,1
283554,1
283555,0
283556,1
283557,1
283558,1
283559,0
283560,0
283561,1
283562,1
283563,1
283564,1
283565,1
283566,0
283567,0
283568,0
283569,0
283570,0
283571,0
283572,0
283573,0
283574,0
283575,1
283576,1
283577,0
283578,0
283579,1
283580,0
283581,1
283582,1
283583,0
283584,0
283585,1
283586,1
283587,0
283588,1
283589,1
283590,1
283591,0
283592,1
283593,0
283594,1
283595,0
283596,1
283597,0
283598,0
283599,0
283600,0
283601,0
283602,1
283603,0
283604,0
283605,0
283606,1
283607,0
283608,0
283609,0
283610,1
283611,1
283612,1
283613,1
283614,0
283615,1
283616,0
283617,0
283618,1
283619,1
283620,1
283621,0
283622,1
283623,1
283624,0
283625,1
283626,0
283627,1
283628,0
283629,0
283630,0
283631,1
283632,0
283633,1
283634,1
283635,0
283636,0
283637,0
283638,0
283639,1
283640,1
283641,1
283642,0
283643,1
283644,0
283645,1
283646,1
283647,1
283648,0
283649,1
283650,0
283651,1
283652,0
283653,1
283654,1
283655,0
283656,1
283657,0
283658,1
283659,1
283660,1
283661,1
283662,0
283663,0
283664,1
283665,1
283666,1
283667,1
283668,1
283669,0
283670,1
283671,0
283672,0
283673,0
283674,0
283675,0
283676,0
283677,0
283678,0
283679,1
283680,0
283681,0
283682,0
283683,1
283684,0
283685,0
283686,1
283687,1
283688,0
283689,0
283690,0
283691,1
283692,1
283693,1
283694,0
283695,0
283696,1
283697,1
283698,1
283699,1
283700,1
283701,1
283702,1
283703,1
283704,1
283705,0
283706,0
283707,0
283708,1
283709,1
283710,1
283711,1
283712,1
283713,0
283714,0
283715,0
283716,0
283717,1
283718,1
283719,0
283720,0
283721,0
283722,1
283723,1
283724,1
283725,0
283726,1
283727,1
283728,0
283729,1
283730,1
283731,0
283732,0
283733,0
283734,0
283735,0
283736,0
283737,1
283738,0
283739,1
283740,1
283741,0
283742,0
283743,0
283744,0
283745,1
283746,0
283747,1
283748,1
283749,0
283750,1
283751,0
283752,1
283753,0
283754,0
283755,0
283756,0
283757,1
283758,0
283759,0
283760,0
283761,0
283762,1
283763,1
283764,0
283765,1
283766,1
283767,1
283768,1
283769,0
283770,1
283771,0
283772,1
283773,1
283774,0
283775,1
283776,0
283777,1
283778,1
283779,0
283780,1
283781,0
283782,0
283783,1
283784,0
283785,0
283786,0
283787,1
283788,0
283789,0
283790,1
283791,1
283792,1
283793,0
283794,0
283795,1
283796,0
283797,0
283798,1
283799,0
283800,1
283801,0
283802,0
283803,0
283804,1
283805,0
283806,1
283807,0
283808,0
283809,0
283810,1
283811,1
283812,0
283813,1
283814,1
283815,0
283816,0
283817,1
283818,0
283819,0
283820,0
283821,0
283822,0
283823,1
283824,1
283825,0
283826,1
283827,0
283828,1
283829,1
283830,0
283831,0
283832,0
283833,1
283834,1
283835,1
283836,0
283837,1
283838,0
283839,0
283840,1
283841,1
283842,1
283843,0
283844,1
283845,0
283846,1
283847,1
283848,1
283849,1
283850,0
283851,1
283852,1
283853,0
283854,0
283855,1
283856,1
283857,0
283858,1
283859,0
283860,0
283861,1
283862,0
283863,1
283864,0
283865,1
283866,1
283867,0
283868,1
283869,1
283870,1
283871,1
283872,1
283873,1
283874,1
283875,1
283876,0
283877,1
283878,0
283879,1
283880,0
283881,1
283882,0
283883,0
283884,0
283885,0
283886,0
283887,0
283888,0
283889,0
283890,1
283891,1
283892,0
283893,0
283894,0
283895,1
283896,0
283897,1
283898,1
283899,0
283900,0
283901,1
283902,1
283903,0
283904,1
283905,1
283906,1
283907,1
283908,0
283909,1
283910,0
283911,1
283912,1
283913,1
283914,0
283915,1
283916,0
283917,1
283918,0
283919,1
283920,1
283921,0
283922,0
283923,0
283924,1
283925,0
283926,0
283927,0
283928,0
283929,1
283930,0
283931,0
283932,0
283933,0
283934,0
283935,0
283936,1
283937,1
283938,1
283939,1
283940,0
283941,1
283942,0
283943,0
283944,1
283945,1
283946,1
283947,0
283948,1
283949,1
283950,1
283951,0
283952,1
283953,0
283954,1
283955,1
283956,0
283957,0
283958,1
283959,1
283960,1
283961,0
283962,0
283963,0
283964,1
283965,1
283966,0
283967,0
283968,1
283969,0
283970,1
283971,0
283972,0
283973,0
283974,1
283975,1
283976,0
283977,0
283978,0
283979,0
283980,0
283981,1
283982,0
283983,1
283984,1
283985,1
283986,1
283987,1
283988,0
283989,1
283990,0
283991,0
283992,1
283993,1
283994,1
283995,1
283996,0
283997,1
283998,1
283999,0
284000,0
284001,0
284002,1
284003,1
284004,1
284005,1
284006,0
284007,1
284008,0
284009,1
284010,0
284011,1
284012,1
284013,0
284014,1
284015,1
284016,0
284017,1
284018,0
284019,0
284020,0
284021,1
284022,0
284023,1
284024,1
284025,1
284026,1
284027,0
284028,0
284029,1
284030,0
284031,0
284032,1
284033,0
284034,0
284035,1
284036,0
284037,0
284038,0
284039,1
284040,0
284041,0
284042,0
284043,0
284044,1
284045,0
284046,0
284047,0
284048,0
284049,1
284050,0
284051,1
284052,1
284053,0
284054,1
284055,1
284056,0
284057,0
284058,0
284059,0
284060,0
284061,0
284062,0
284063,0
284064,0
284065,0
284066,0
284067,1
284068,0
284069,1
284070,1
284071,0
284072,1
284073,1
284074,0
284075,1
284076,0
284077,1
284078,0
284079,0
284080,0
284081,1
284082,1
284083,1
284084,0
284085,0
284086,1
284087,1
284088,1
284089,0
284090,1
284091,0
284092,0
284093,1
284094,1
284095,0
284096,0
284097,1
284098,0
284099,1
284100,1
284101,0
284102,1
284103,1
284104,1
284105,1
284106,1
284107,0
284108,0
284109,0
284110,1
284111,0
284112,0
284113,0
284114,1
284115,1
284116,1
284117,1
284118,0
284119,1
284120,0
284121,0
284122,0
284123,0
284124,0
284125,0
284126,0
284127,1
284128,1
284129,1
284130,0
284131,1
284132,1
284133,1
284134,1
284135,1
284136,1
284137,0
284138,0
284139,1
284140,1
284141,1
284142,1
284143,1
284144,1
284145,1
284146,0
284147,0
284148,0
284149,1
284150,0
284151,1
284152,0
284153,1
284154,1
284155,1
284156,1
284157,0
284158,1
284159,1
284160,1
284161,0
284162,0
284163,1
284164,0
284165,1
284166,0
284167,0
284168,0
284169,0
284170,1
284171,0
284172,1
284173,0
284174,0
284175,1
284176,0
284177,1
284178,1
284179,1
284180,0
284181,0
284182,1
284183,0
284184,0
284185,0
284186,0
284187,1
284188,0
284189,1
284190,1
284191,0
284192,0
284193,0
284194,0
284195,0
284196,1
284197,1
284198,1
284199,0
284200,1
284201,0
284202,0
284203,1
284204,0
284205,1
284206,1
284207,0
284208,1
284209,1
284210,0
284211,1
284212,0
284213,0
284214,0
284215,0
284216,1
284217,0
284218,1
284219,0
284220,0
284221,1
284222,1
284223,1
284224,0
284225,0
284226,1
284227,1
284228,1
284229,1
284230,0
284231,0
284232,1
284233,0
284234,0
284235,1
284236,1
284237,0
284238,0
284239,0
284240,0
284241,1
284242,0
284243,1
284244,0
284245,0
284246,0
284247,0
284248,0
284249,1
284250,0
284251,1
284252,0
284253,0
284254,1
284255,1
284256,0
284257,1
284258,0
284259,0
284260,1
284261,0
284262,1
284263,0
284264,1
284265,1
284266,1
284267,1
284268,1
284269,1
284270,0
284271,0
284272,1
284273,0
284274,1
284275,0
284276,1
284277,0
284278,0
284279,1
284280,0
284281,1
284282,1
284283,0
284284,0
284285,1
284286,0
284287,1
284288,1
284289,1
284290,0
284291,1
284292,1
284293,0
284294,1
284295,0
284296,1
284297,1
284298,0
284299,0
284300,0
284301,0
284302,0
284303,1
284304,0
284305,1
284306,1
284307,1
284308,1
284309,1
284310,1
284311,1
284312,1
284313,1
284314,0
284315,0
284316,0
284317,0
284318,0
284319,1
284320,1
284321,1
284322,0
284323,1
284324,1
284325,1
284326,1
284327,1
284328,0
284329,0
284330,0
284331,0
284332,1
284333,0
284334,0
284335,0
284336,0
284337,1
284338,0
284339,1
284340,1
284341,0
284342,1
284343,1
284344,1
284345,0
284346,1
284347,1
284348,1
284349,0
284350,1
284351,0
284352,0
284353,0
284354,0
284355,0
284356,0
284357,1
284358,0
284359,0
284360,0
284361,1
284362,0
284363,1
284364,1
284365,1
284366,1
284367,1
284368,0
284369,0
284370,1
284371,0
284372,1
284373,1
284374,0
284375,1
284376,0
284377,1
284378,0
284379,1
284380,0
284381,0
284382,0
284383,1
284384,1
284385,0
284386,0
284387,0
284388,0
284389,1
284390,0
284391,0
284392,1
284393,1
284394,1
284395,1
284396,1
284397,1
284398,0
284399,0
284400,0
284401,1
284402,0
284403,1
284404,0
284405,1
284406,1
284407,0
284408,0
284409,1
284410,1
284411,1
284412,0
284413,1
284414,1
284415,0
284416,1
284417,1
284418,1
284419,1
284420,0
284421,1
284422,1
284423,0
284424,0
284425,0
284426,1
284427,1
284428,0
284429,1
284430,1
284431,1
284432,0
284433,0
284434,1
284435,0
284436,0
284437,1
284438,1
284439,0
284440,0
284441,0
284442,0
284443,1
284444,0
284445,0
284446,0
284447,1
284448,0
284449,0
284450,0
284451,1
284452,1
284453,1
284454,0
284455,1
284456,0
284457,0
284458,0
284459,1
284460,0
284461,1
284462,1
284463,1
284464,1
284465,1
284466,0
284467,0
284468,1
284469,1
284470,1
284471,1
284472,0
284473,0
284474,0
284475,0
284476,0
284477,0
284478,0
284479,1
284480,0
284481,1
284482,1
